5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1115.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1115)                          ACCTCONO(DISABLED)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.COMMAND.EVENT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.COMMAND.QUEUE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.15.27)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.15.27)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(2)
   QTIME(0, 0)                             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.CONFIG.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.LOGGER.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.PERFM.EVENT)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.PUBSUB.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.QMGR.EVENT)          TYPE(QUEUE)
   CURDEPTH(1)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-08-20)                    LPUTTIME(09.38.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(3026220)                         OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.STATISTICS.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.TRACE.ROUTE.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.AMQP.COMMAND.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.AUTH.DATA.QUEUE)           TYPE(QUEUE)
   CURDEPTH(131)                           IPPROCS(1)
   LGETDATE(2020-09-01)                    LGETTIME(18.02.10)
   LPUTDATE(2020-09-01)                    LPUTTIME(18.02.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(5704057)                         OPPROCS(1)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.ADMIN.STREAM)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-08-20)                    LGETTIME(09.38.30)
   LPUTDATE(2020-08-20)                    LPUTTIME(09.38.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(19571, 19571)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.CONTROL.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(3)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.DEFAULT.STREAM)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.INTER.BROKER.COMMUNICATIONS)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-08-20)
   LGETTIME(09.38.30)                      LPUTDATE(2020-07-20)
   LPUTTIME(09.48.10)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.INITQ)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-16)                    LGETTIME(12.38.33)
   LPUTDATE(2020-09-16)                    LPUTTIME(12.38.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(50367, 44295)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.SYNCQ)             TYPE(QUEUE)
   CURDEPTH(4)                             IPPROCS(0)
   LGETDATE(2020-09-16)                    LGETTIME(15.18.33)
   LPUTDATE(2020-09-16)                    LPUTTIME(15.18.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(5352329)                         OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHLAUTH.DATA.QUEUE)        TYPE(QUEUE)
   CURDEPTH(7)                             IPPROCS(0)
   LGETDATE(2020-09-01)                    LGETTIME(18.01.44)
   LPUTDATE(2020-09-01)                    LPUTTIME(18.01.44)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(5704057)                         OPPROCS(0)
   QTIME(220052431, 220052431)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CICS.INITIATION.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.COMMAND.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-16)                    LGETTIME(13.38.33)
   LPUTDATE(2020-09-16)                    LPUTTIME(13.38.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4430, 7144)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.HISTORY.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.REPOSITORY.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(29)
   IPPROCS(1)                              LGETDATE(2020-09-16)
   LGETTIME(13.38.33)                      LPUTDATE(2020-09-19)
   LPUTTIME(12.38.33)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(3026488)
   OPPROCS(1)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.TRANSMIT.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE(2020-09-16)                    LGETTIME(13.38.33)
   LPUTDATE(2020-09-16)                    LPUTTIME(13.38.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(130460, 31715)                    UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DDELAY.LOCAL.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEAD.LETTER.QUEUE)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.INITIATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.LOCAL.QUEUE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DOTNET.XARECOVERY.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DURABLE.SUBSCRIBER.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(5702240)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.HIERARCHY.STATE)           TYPE(QUEUE)
   CURDEPTH(2)                             IPPROCS(0)
   LGETDATE(2020-08-20)                    LGETTIME(09.38.30)
   LPUTDATE(2020-08-20)                    LPUTTIME(09.38.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(3026220)                         OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.CONTROL)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.FANREQ)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-08-20)                    LGETTIME(09.38.30)
   LPUTDATE(2020-08-20)                    LPUTTIME(09.38.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(1111, 1111)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.PUBS)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTERNAL.REPLY.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTERNAL.REQUEST.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.MESSAGE.ASSOCIATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PENDING.DATA.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PROTECTION.ERROR.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PROTECTION.POLICY.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.RETAINED.PUB.QUEUE)        TYPE(QUEUE)
   CURDEPTH(46)                            IPPROCS(0)
   LGETDATE(2020-08-20)                    LGETTIME(09.38.30)
   LPUTDATE(2020-08-20)                    LPUTTIME(09.38.30)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(5704041)                         OPPROCS(0)
   QTIME(1795, 1795)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.SELECTION.EVALUATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.SELECTION.VALIDATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(AMQ.MQEXPLORER.5F3E449623C36DA9)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.15.27)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.15.27)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(64916, 60507)
   UNCOM(NO)                            
    10 : DISPLAY TOPIC(*) ALL
AMQ8633: Display topic details.
   TOPIC(SYSTEM.ADMIN.TOPIC)               TYPE(LOCAL)
   TOPICSTR($SYS/MQ)                    
   DESCR(Root topic for MQ administrative topics)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(YES)                             PUB(ENABLED)
   SUB(ENABLED)                            DEFPSIST(NO)
   DEFPRTY(0)                              DEFPRESP(SYNC)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ALLDUR)                         NPMSGDLV(ALLAVAIL)
   PUBSCOPE(QMGR)                          SUBSCOPE(QMGR)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
   MDURMDL(SYSTEM.DURABLE.MODEL.QUEUE)  
   MNDURMDL(SYSTEM.NDURABLE.MODEL.QUEUE)
   MCAST(DISABLED)                         COMMINFO( )
   USEDLQ(YES)                             CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BASE.TOPIC)                TYPE(LOCAL)
   TOPICSTR()                           
   DESCR(Base topic for resolving attributes)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(YES)                             PUB(ENABLED)
   SUB(ENABLED)                            DEFPSIST(NO)
   DEFPRTY(0)                              DEFPRESP(SYNC)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ALLDUR)                         NPMSGDLV(ALLAVAIL)
   PUBSCOPE(ALL)                           SUBSCOPE(ALL)
   PROXYSUB(FIRSTUSE)                      WILDCARD(PASSTHRU)
   MDURMDL(SYSTEM.DURABLE.MODEL.QUEUE)  
   MNDURMDL(SYSTEM.NDURABLE.MODEL.QUEUE)
   MCAST(DISABLED)                      
   COMMINFO(SYSTEM.DEFAULT.COMMINFO.MULTICAST)
   USEDLQ(YES)                             CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BROKER.ADMIN.STREAM)       TYPE(LOCAL)
   TOPICSTR(SYSTEM.BROKER.ADMIN.STREAM) 
   DESCR(Admin stream for queued Pub/Sub interface)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(ASPARENT)                        PUB(ASPARENT)
   SUB(ASPARENT)                           DEFPSIST(ASPARENT)
   DEFPRTY(ASPARENT)                       DEFPRESP(ASPARENT)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ASPARENT)                       NPMSGDLV(ASPARENT)
   PUBSCOPE(ASPARENT)                      SUBSCOPE(ASPARENT)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
   MDURMDL( )                              MNDURMDL( )
   MCAST(DISABLED)                         COMMINFO( )
   USEDLQ(ASPARENT)                        CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BROKER.DEFAULT.STREAM)     TYPE(LOCAL)
   TOPICSTR()                           
   DESCR(Default stream for queued Pub/Sub interface)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(ASPARENT)                        PUB(ASPARENT)
   SUB(ASPARENT)                           DEFPSIST(ASPARENT)
   DEFPRTY(ASPARENT)                       DEFPRESP(ASPARENT)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ASPARENT)                       NPMSGDLV(ASPARENT)
   PUBSCOPE(ASPARENT)                      SUBSCOPE(ASPARENT)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
   MDURMDL( )                              MNDURMDL( )
   MCAST(DISABLED)                         COMMINFO( )
   USEDLQ(ASPARENT)                        CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BROKER.DEFAULT.SUBPOINT)   TYPE(LOCAL)
   TOPICSTR()                           
   DESCR(Default RFH2 subscription point for queued Pub/Sub interface)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(ASPARENT)                        PUB(ASPARENT)
   SUB(ASPARENT)                           DEFPSIST(ASPARENT)
   DEFPRTY(ASPARENT)                       DEFPRESP(ASPARENT)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ASPARENT)                       NPMSGDLV(ASPARENT)
   PUBSCOPE(ASPARENT)                      SUBSCOPE(ASPARENT)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
   MDURMDL( )                              MNDURMDL( )
   MCAST(DISABLED)                         COMMINFO( )
   USEDLQ(ASPARENT)                        CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.DEFAULT.TOPIC)             TYPE(LOCAL)
   TOPICSTR()                              DESCR( )
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(ASPARENT)                        PUB(ASPARENT)
   SUB(ASPARENT)                           DEFPSIST(ASPARENT)
   DEFPRTY(ASPARENT)                       DEFPRESP(ASPARENT)
   ALTDATE(2020-07-20)                     ALTTIME(09.47.53)
   PMSGDLV(ASPARENT)                       NPMSGDLV(ASPARENT)
   PUBSCOPE(ASPARENT)                      SUBSCOPE(ASPARENT)
   PROXYSUB(FIRSTUSE)                      WILDCARD(PASSTHRU)
   MDURMDL( )                              MNDURMDL( )
   MCAST(ASPARENT)                         COMMINFO( )
   USEDLQ(ASPARENT)                        CUSTOM( )
    11 : DISPLAY LISTENER(*) ALL
AMQ8630: Display listener information details.
   LISTENER(RQ1115.TCP.1417)               CONTROL(QMGR)
   TRPTYPE(TCP)                            PORT(1417)
   IPADDR( )                               BACKLOG(0)
   DESCR( )                                ALTDATE(2020-07-20)
   ALTTIME(09.51.06)                    
AMQ8630: Display listener information details.
   LISTENER(SYSTEM.DEFAULT.LISTENER.TCP)   CONTROL(MANUAL)
   TRPTYPE(TCP)                            PORT(0)
   IPADDR( )                               BACKLOG(0)
   DESCR( )                                ALTDATE(2020-07-20)
   ALTTIME(09.47.53)                    
    12 : END
11 MQSC commands read.
No commands have a syntax error.
All valid MQSC commands were processed.
-SERVER: scrbsmqdk008035
-OS: Linux
-QM_PATH_LS: /var/mqm/qmgrs/RQ1115/errors

-DATA_PATH: /var/mqm/qmgrs/RQ1115
-ERR_SUM: taken from /var/mqm/qmgrs/RQ1115/errors
