5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1104.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1104)                          ACCTCONO(DISABLED)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.GQ.VV.REPLY.RCV)         TYPE(QALIAS)
   ALTDATE(2020-04-30)                     ALTTIME(07.58.20)
   TARGET(DERT.GQ.TPDOC.REPLY)             CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REPLY.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                    
   TARGET(DERT.HAULAGE.INFO.DAMAGED.REPLY)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HAULAGE.INFO.DAMAGED.REQ.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(07.41.31)                    
   TARGET(METSPLUS.HAULAGE.INFO.DAMAGED.REQUEST)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - Alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.HISTORICAL.MOVES.REPLY.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       TARGET(DERT.HISTORICAL.MOVES.REPLY)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD207.PAYM.REPLY.RCV)   TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   TARGET(DERT.IDD207.PAYM.REPLY)          CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.IDD259.REPLY.RCV)        TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   TARGET(DERT.IDD259.REPLY)               CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.INTER.MODAL.HLG.REQ.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(07.41.31)                       TARGET(MATS.INTER.MODAL.HLG.REQUEST)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - Alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REPLY.RCV)     TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(16.33.22)
   TARGET(DERT.MOVE.INFO.RESPONSE)         CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.MOVE.INFO.REQ.RCV)       TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(07.41.31)
   TARGET(RKEM.MOVE.INFO.REQUEST)          CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REPLY.RCV)   TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(11.25.31)
   TARGET(DERT.REPAIR.INFO.REPLY)          CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.REPAIR.INFO.REQ.RCV)     TYPE(QALIAS)
   ALTDATE(2020-04-29)                     ALTTIME(07.41.31)
   TARGET(MERC.REPAIR.INFO.REQUEST)        CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(DERT - Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REPLY.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       TARGET(DERT.SHIP.HAULAGE.INFO.REPLY)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REQ.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-29)
   ALTTIME(07.41.30)                    
   TARGET(CDS.SHIP.HAULAGE.INFO.REQUEST)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - Alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.CONT.MOVES.EVENT)       TYPE(QALIAS)
   ALTDATE(2020-04-01)                     ALTTIME(10.09.57)
   TARGET(EDDI2.CONT.MOVES)                CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QALIAS)
   ALTDATE(2020-04-01)                     ALTTIME(12.02.00)
   TARGET(EDDI2.GEO.DATA)                  CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GQ.VV.REPLY.RCV)        TYPE(QALIAS)
   ALTDATE(2020-04-01)                     ALTTIME(10.09.57)
   TARGET(EDDI2.GQ.VV.REPLY)               CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(EDDI2 - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GQ.VV.REQ.RCV)          TYPE(QALIAS)
   ALTDATE(2020-04-01)                     ALTTIME(10.09.57)
   TARGET(GCSS.GQ.VV.REQUEST)              CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(EDDI2 - Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.FACT.DERT.IDD259.INVACK.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(10.18.46)                       TARGET(FACT.DERT.IDD259.INVACK.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - alias queue for SMQIIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.FACT.DERT.IDD263.PAYM.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(10.18.46)                       TARGET(FACT.DERT.IDD263.PAYM.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(DERT - alias queue for SMQIIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.METSPLUS.MO.ACK.RCV)          TYPE(QALIAS)
   ALTDATE(2020-03-30)                     ALTTIME(07.54.55)
   TARGET(METSPLUS.MO.ACK)                 CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(MYTRUCK- Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.METSPLUS.MO.OTD.RCV)          TYPE(QALIAS)
   ALTDATE(2020-03-30)                     ALTTIME(07.54.55)
   TARGET(METSPLUS.MO.OTD)                 CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(MYTRUCK- Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.MYTRUCK.CONT.VALIDATE.REQ.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-03-30)
   ALTTIME(07.54.55)                       TARGET(RKEM.CONT.VALIDATE.REQUEST)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(MYTRUCK - Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.MYTRUCK.CONT.VALIDATE.RESP)   TYPE(QALIAS)
   ALTDATE(2020-03-30)                     ALTTIME(07.54.55)
   TARGET(MYTRUCK.CONT.VALIDATE.RESPONSE)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(RKEM - alias queue for SMQ-IIB)   GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.MYTRUCK.MO.BASE.EVENT)        TYPE(QALIAS)
   ALTDATE(2020-03-30)                     ALTTIME(07.54.55)
   TARGET(MYTRUCK.MO.BASE)                 CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(MYTRUCK- Alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
